Info 0    [10:48:46.192] Starting TS Server
Info 1474 [10:59:02.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1475 [10:59:02.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 5.5893168449401855ms
Info 1476 [10:59:02.711] Different program with same set of files
Info 1477 [10:59:03.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1478 [10:59:03.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 7.654323101043701ms
Info 1479 [10:59:03.525] Different program with same set of files
Info 1480 [10:59:05.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1481 [10:59:05.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 3.8360252380371094ms
Info 1482 [10:59:05.341] Different program with same set of files
Info 1483 [10:59:05.342] getCompletionData: Get current token: 0.010064125061035156
Info 1484 [10:59:05.342] getCompletionData: Is inside comment: 0.02819681167602539
Info 1485 [10:59:05.342] getCompletionData: Get previous token: 0.023812294006347656
Info 1486 [10:59:05.343] getCompletionsAtPosition: isCompletionListBlocker: 0.022482872009277344
Info 1487 [10:59:05.343] Returning an empty list because completion was requested in an invalid position.
Info 1488 [10:59:05.383] getCompletionData: Get current token: 0.007239341735839844
Info 1489 [10:59:05.383] getCompletionData: Is inside comment: 0.020379066467285156
Info 1490 [10:59:05.383] getCompletionData: Get previous token: 0.02338886260986328
Info 1491 [10:59:05.383] getCompletionsAtPosition: isCompletionListBlocker: 0.0041599273681640625
Info 1492 [10:59:05.383] Returning an empty list because completion was requested in an invalid position.
Info 1493 [10:59:05.413] getCompletionData: Get current token: 0.1404399871826172
Info 1494 [10:59:05.413] getCompletionData: Is inside comment: 0.02656412124633789
Info 1495 [10:59:05.413] getCompletionData: Get previous token: 0.02396535873413086
Info 1496 [10:59:05.413] getCompletionsAtPosition: isCompletionListBlocker: 0.0026350021362304688
Info 1497 [10:59:05.413] Returning an empty list because completion was requested in an invalid position.
Info 1498 [10:59:05.443] getCompletionData: Get current token: 0.007418632507324219
Info 1499 [10:59:05.443] getCompletionData: Is inside comment: 0.023467063903808594
Info 1500 [10:59:05.443] getCompletionData: Get previous token: 0.021836280822753906
Info 1501 [10:59:05.443] getCompletionsAtPosition: isCompletionListBlocker: 0.0028672218322753906
Info 1502 [10:59:05.443] Returning an empty list because completion was requested in an invalid position.
Info 1503 [10:59:05.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1504 [10:59:05.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 5.966117858886719ms
Info 1505 [10:59:05.740] Different program with same set of files
Info 1506 [10:59:05.742] getCompletionData: Get current token: 0.009050846099853516
Info 1507 [10:59:05.742] getCompletionData: Is inside comment: 0.0209503173828125
Info 1508 [10:59:05.742] getCompletionData: Get previous token: 0.023622989654541016
Info 1509 [10:59:05.742] getCompletionsAtPosition: isCompletionListBlocker: 0.0036497116088867188
Info 1510 [10:59:05.742] Returning an empty list because completion was requested in an invalid position.
Info 1511 [10:59:05.757] getCompletionData: Get current token: 0.005824089050292969
Info 1512 [10:59:05.757] getCompletionData: Is inside comment: 0.020074844360351562
Info 1513 [10:59:05.758] getCompletionData: Get previous token: 0.02250385284423828
Info 1514 [10:59:05.758] getCompletionsAtPosition: isCompletionListBlocker: 0.002762317657470703
Info 1515 [10:59:05.758] Returning an empty list because completion was requested in an invalid position.
Info 1516 [10:59:05.761] getCompletionData: Get current token: 0.005465030670166016
Info 1517 [10:59:05.761] getCompletionData: Is inside comment: 0.019657135009765625
Info 1518 [10:59:05.761] getCompletionData: Get previous token: 0.021965980529785156
Info 1519 [10:59:05.761] getCompletionsAtPosition: isCompletionListBlocker: 0.0026679039001464844
Info 1520 [10:59:05.761] Returning an empty list because completion was requested in an invalid position.
Info 1521 [10:59:05.765] getCompletionData: Get current token: 0.007398128509521484
Info 1522 [10:59:05.765] getCompletionData: Is inside comment: 0.022973060607910156
Info 1523 [10:59:05.765] getCompletionData: Get previous token: 0.0242462158203125
Info 1524 [10:59:05.765] getCompletionsAtPosition: isCompletionListBlocker: 0.0027189254760742188
Info 1525 [10:59:05.765] Returning an empty list because completion was requested in an invalid position.
Info 1526 [10:59:07.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1527 [10:59:07.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 6.290082931518555ms
Info 1528 [10:59:07.016] Different program with same set of files
Info 1529 [10:59:07.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1530 [10:59:07.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 4.122555732727051ms
Info 1531 [10:59:07.051] Different program with same set of files
Info 1532 [10:59:07.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1533 [10:59:07.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 10.66963005065918ms
Info 1534 [10:59:07.515] Different program with same set of files
Info 1535 [10:59:07.515] getCompletionData: Get current token: 0.007857799530029297
Info 1536 [10:59:07.516] getCompletionData: Is inside comment: 0.019028186798095703
Info 1537 [10:59:07.516] getCompletionData: Get previous token: 0.0208282470703125
Info 1538 [10:59:07.516] getCompletionsAtPosition: isCompletionListBlocker: 0.024483203887939453
Info 1539 [10:59:07.528] getExportInfoMap: cache hit
Info 1540 [10:59:07.530] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1541 [10:59:07.530] collectAutoImports: response is complete
Info 1542 [10:59:07.530] collectAutoImports: 2.1869301795959473
Info 1543 [10:59:07.530] getCompletionData: Semantic work: 14.557667255401611
Info 1544 [10:59:07.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.6894850730896
Info 1545 [10:59:07.574] getCompletionData: Get current token: 0.0065860748291015625
Info 1546 [10:59:07.574] getCompletionData: Is inside comment: 0.017177104949951172
Info 1547 [10:59:07.574] getCompletionData: Get previous token: 0.02414417266845703
Info 1548 [10:59:07.574] getCompletionsAtPosition: isCompletionListBlocker: 0.02055501937866211
Info 1549 [10:59:07.577] getExportInfoMap: cache hit
Info 1550 [10:59:07.578] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1551 [10:59:07.578] collectAutoImports: response is complete
Info 1552 [10:59:07.578] collectAutoImports: 0.686892032623291
Info 1553 [10:59:07.578] getCompletionData: Semantic work: 3.55438232421875
Info 1554 [10:59:07.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.018255710601807
Info 1555 [10:59:07.598] getCompletionData: Get current token: 0.007876873016357422
Info 1556 [10:59:07.598] getCompletionData: Is inside comment: 0.023048877716064453
Info 1557 [10:59:07.598] getCompletionData: Get previous token: 0.02069997787475586
Info 1558 [10:59:07.598] getCompletionsAtPosition: isCompletionListBlocker: 0.012562274932861328
Info 1559 [10:59:07.604] getExportInfoMap: cache hit
Info 1560 [10:59:07.605] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1561 [10:59:07.605] collectAutoImports: response is complete
Info 1562 [10:59:07.605] collectAutoImports: 0.9971990585327148
Info 1563 [10:59:07.605] getCompletionData: Semantic work: 7.1083478927612305
Info 1564 [10:59:07.621] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.558140277862549
Info 1565 [10:59:07.625] getCompletionData: Get current token: 0.008343219757080078
Info 1566 [10:59:07.625] getCompletionData: Is inside comment: 0.020015716552734375
Info 1567 [10:59:07.625] getCompletionData: Get previous token: 0.020621299743652344
Info 1568 [10:59:07.625] getCompletionsAtPosition: isCompletionListBlocker: 0.014548301696777344
Info 1569 [10:59:07.630] getExportInfoMap: cache hit
Info 1570 [10:59:07.631] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1571 [10:59:07.631] collectAutoImports: response is complete
Info 1572 [10:59:07.631] collectAutoImports: 0.5694131851196289
Info 1573 [10:59:07.631] getCompletionData: Semantic work: 5.639229774475098
Info 1574 [10:59:07.641] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.97211217880249
Info 1575 [10:59:07.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1576 [10:59:07.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 4.334042072296143ms
Info 1577 [10:59:07.659] Different program with same set of files
Info 1578 [10:59:08.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1579 [10:59:08.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 9.315378665924072ms
Info 1580 [10:59:08.204] Different program with same set of files
Info 1581 [10:59:08.227] getCompletionData: Get current token: 0.036592960357666016
Info 1582 [10:59:08.228] getCompletionData: Is inside comment: 0.07316970825195312
Info 1583 [10:59:08.228] getCompletionData: Get previous token: 0.06503582000732422
Info 1584 [10:59:08.228] getCompletionsAtPosition: isCompletionListBlocker: 0.005570411682128906
Info 1585 [10:59:08.228] Returning an empty list because completion was requested in an invalid position.
Info 1586 [10:59:08.228] getCompletionData: Get current token: 0.007129192352294922
Info 1587 [10:59:08.229] getCompletionData: Is inside comment: 0.03325462341308594
Info 1588 [10:59:08.229] getCompletionData: Get previous token: 0.026780128479003906
Info 1589 [10:59:08.229] getCompletionsAtPosition: isCompletionListBlocker: 0.003120899200439453
Info 1590 [10:59:08.229] Returning an empty list because completion was requested in an invalid position.
Info 1591 [10:59:08.240] getCompletionData: Get current token: 0.028707027435302734
Info 1592 [10:59:08.241] getCompletionData: Is inside comment: 0.09453487396240234
Info 1593 [10:59:08.241] getCompletionData: Get previous token: 0.06565999984741211
Info 1594 [10:59:08.241] getCompletionsAtPosition: isCompletionListBlocker: 0.008833885192871094
Info 1595 [10:59:08.241] Returning an empty list because completion was requested in an invalid position.
Info 1596 [10:59:08.242] getCompletionData: Get current token: 0.01016092300415039
Info 1597 [10:59:08.243] getCompletionData: Is inside comment: 0.03853893280029297
Info 1598 [10:59:08.243] getCompletionData: Get previous token: 0.055413246154785156
Info 1599 [10:59:08.243] getCompletionsAtPosition: isCompletionListBlocker: 0.0031757354736328125
Info 1600 [10:59:08.243] Returning an empty list because completion was requested in an invalid position.
Info 1601 [10:59:10.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1602 [10:59:10.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 7.215132236480713ms
Info 1603 [10:59:10.318] Different program with same set of files
Info 1604 [10:59:10.318] getCompletionData: Get current token: 0.009657859802246094
Info 1605 [10:59:10.319] getCompletionData: Is inside comment: 0.022336959838867188
Info 1606 [10:59:10.319] getCompletionData: Get previous token: 0.016067981719970703
Info 1607 [10:59:10.319] getCompletionsAtPosition: isCompletionListBlocker: 0.09940814971923828
Info 1608 [10:59:10.321] getExportInfoMap: cache hit
Info 1609 [10:59:10.331] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 1610 [10:59:10.331] collectAutoImports: response is complete
Info 1611 [10:59:10.331] collectAutoImports: 9.61462688446045
Info 1612 [10:59:10.331] getCompletionData: Semantic work: 12.493398189544678
Info 1613 [10:59:10.353] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.50843906402588
Info 1614 [10:59:10.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1615 [10:59:10.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 5.927197456359863ms
Info 1616 [10:59:10.752] Different program with same set of files
Info 1617 [10:59:25.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1618 [10:59:25.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 4.882169246673584ms
Info 1619 [10:59:25.502] Different program with same set of files
Info 1620 [10:59:26.368] Format host information updated
Info 1621 [10:59:26.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1622 [10:59:26.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 4.394257068634033ms
Info 1623 [10:59:26.573] Different program with same set of files
Info 1624 [10:59:28.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
